[1] 카드명: 굿데이올림카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, UPI, 국내, AMEX | 발급대상: 본인+가족 | 소개: 매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활! | 혜택: 주유소에서 리터당 60원 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 60만 원 이상 시 월 40만 원까지, 대형마트에서 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 60만 원 이상 시 월 5만 원, 120만 원 이상 시 월 10만 원까지, 통신 요금 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 대중교통 10% 할인, 전월 실적 30만 원 이상 시 월 5만 원까지, 해외 이용 5% 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 음식/커피/편의점/약국 10% 할인, 전월 실적 60만 원 이상 시 월 5만 원까지, 학원/피트니스 10% 할인, 전월 실적 120만 원 이상 시 월 30만 원까지 | 조건: 전월 실적 30만 원 이상 시 기본 할인 서비스 적용, 전월 실적 60만 원 이상 시 추가 할인 서비스 적용, 대형마트 할인은 온라인 쇼핑몰, 상품권 구매 및 건물 내 임대매장, SSM 이용금액 제외, 대중교통 할인은 시외버스, 고속버스 제외 | 연회비: K-WORLD(UPI 타입) 모바일 단독 9,000원, 일반 15,000원. 국내외겸용 모바일 단독 14,000원, 일반 20,000원. 초회년도 연회비 면제 없음 | 출시일: 2015.02.13
[79] 카드명: 스마트 지킴이카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, UPI(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 우리 가족의 안전을 지켜주는 스마트한 카드 생활! | 혜택: SKT Smart ‘지킴이2, 단말기 24개월 할부 약정’은 전월 실적 50만원 이상 100만원 미만 시 월 할인한도 5천원, 100만원 이상 시 1만원 제공, SKT, KB Liiv M 통신요금 자동납부 10% 할인, 50만원 이상 100만원 미만 시 3천원, 100만원 이상 시 5천원 한도, 택시 업종 및 UT 자동결제 5% 할인, 50만원 이상 100만원 미만 시 3천원, 100만원 이상 시 5천원 한도, 병원, 약국, 배달앱, 대형마트 이용 시 5% 할인, 전월 실적 50만원 이상 100만원 미만 시 5천원, 100만원 이상 시 1만원 한도 | 조건: 전월 실적 50만원 이상, 할부 약정 잔액 유지 및 전월 이용실적 충족 시 제공 | 연회비: 일반카드는 국내전용 및 국내외겸용 모두 연회비 15,000원, 모바일 단독카드는 9,000원이며 연회비 면제조건 없음 | 출시일: 2021.10.27

[80] 카드명: KT 할부 Plus KB국민카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 할인은 기본, 라이트할부 혜택의 힘! | 혜택: KT 장기 할부 서비스 이용 시 통신비 청구할인 제공, 전월 이용실적에 따라 최대 14,000원/월 할인, 정기결제(아파트 관리비, 4대보험, 도시가스, 전기요금) 자동납부 시 최대 2,000원 추가 할인 | 조건: KT 장기 할부 서비스는 KB국민카드로 24개월 또는 36개월 할부 결제 후 할부 이자를 포함한 금액을 매월 원금균등상환, 월 2건, 연 5건으로 이용 건수 제한, 통신사 약정과 무관하게 이용 가능하며, 약정 잔액 및 기간은 통신사에서 확인 필요, 청구할인은 전월 말일 기준 장기할부 잔액이 유효한 경우 적용, 최소 할부금액 5만 원 이상이며, 전월 이용실적에 따라 8,000원~14,000원 할인 제공, 장기할부 약정 및 신용판매이용금액 5만 원 이상 사용 시 할인 적용, 카드 청구금액이 할인금액보다 적으면 잔여 할인분은 환급되지 않음, 정기결제 추가 청구할인은 전월 이용실적 30만 원 이상 시 1,000~2,000원 제공 | 연회비: 국내전용 연회비 없음, 국내외겸용(K-WORLD(JCB타입), Master) 20,000원이며 초회 및 차기년도 연회비 면제 조건 없음 | 출시일: 2019.03.27

[81] 카드명: T 라이트 KB국민카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 할인은 기본, 라이트할부 혜택의 힘! | 혜택: SKT 라이트 할부 서비스 이용 시 통신비 청구할인 제공, 전월 이용실적에 따라 최대 14,000원/월 할인, 정기결제(아파트 관리비, 4대보험, 도시가스, 전기요금) 자동납부 시 최대 2,000원 추가 할인 | 조건: 라이트 할부 서비스는 KB국민카드로 24개월 또는 36개월 할부 결제 후 할부 이자를 포함한 금액을 매월 원금균등상환, 월 2건, 연 5건으로 이용 건수 제한, 통신사 약정과 무관하게 이용 가능하며, 약정 잔액 및 기간은 통신사에서 확인 필요, 청구할인은 전월 말일 기준 라이트할부 잔액이 유효한 경우 적용, 최소 할부금액 5만 원 이상이며, 전월 이용실적에 따라 8,000원~14,000원 할인 제공, 라이트할부 약정 및 신용판매이용금액 5만 원 이상 사용 시 할인 적용, 카드 청구금액이 할인금액보다 적으면 잔여 할인분은 환급되지 않음, 정기결제 추가 청구할인은 전월 이용실적 30만 원 이상 시 1,000~2,000원 제공 | 연회비: 국내전용 연회비 없음, 국내외겸용(K-WORLD(JCB타입), Master) 20,000원이며 초회 및 차기년도 연회비 면제 조건 없음 | 출시일: 2019.03.27

[82] 카드명: SK 7mobile Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 통신요금을 절약하는 방법! | 혜택: SK텔링크 알뜰폰 통신료 자동납부 시 전월 실적 30만 원 이상 7천 원 할인, 70만 원 이상 1만 1천 원 할인 | 조건: 전월 실적 30만 원 이상 시 적용, SK텔링크 자동납부 시에만 할인 적용, 최초 카드 사용 등록일로부터 다음달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local) 및 Master 동일 연회비 2만 원, 모바일 단독카드 1만 4천 원, 초회년도 연회비 면제 없음 | 출시일: 2025.04.01

[83] 카드명: KMVNO 알뜰폰 카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 매월 알뜰폰 통신비를 절약하는 방법! | 혜택: KMVNO 알뜰폰 통신요금 자동이체 시 전월 실적 30만 원 이상일 경우 월 1만2천 원 할인, 70만 원 이상일 경우 월 1만7천 원 할인 | 조건: 전월 실적 30만 원 이상 시 1만2천 원 할인, 전월 실적 70만 원 이상 시 1만7천 원 할인, 최초 카드 사용 등록일로부터 다음 달 말일까지 전월 실적이 없어도 1구간 할인 적용 | 연회비: Local 15,000원, Master 15,000원, JCB(K-WORLD) 15,000원이며 초회/차기년도 연회비 면제 없음 | 출시일: 2022.07.29

[84] 카드명: KB Pay 챌린지+카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: MASTER, UPI, 국내 | 발급대상: 본인 | 혜택: KB Pay 3회 이용 시 포인트리 1천점 적립, 월간 적립한도 5만점, 매주 일요일~토요일 매일 1회 이상 KB Pay 이용 시 주 단위로 포인트리 1천점 적립, 당월 실적 80만원 이용 시 포인트리 4천점 적립 | 조건: KB Pay 이용 횟수 1만원 이상 이용, 동일가맹점 1일 1회에 한함, 취소로 인해 주 단위로 매일 1회 이상 이용 조건이 충족되지 않은 경우 포인트리 적립 불가, 당월 실적 기준: 당월 1일~말일 승인금액 기준 | 연회비: 일반카드: Local 및 Master, K-world(UPI) 모두 연회비 3만원, 모바일 단독카드: Local 및 Master, K-world(UPI) 모두 연회비 2만 4천원, 초회/차기년도 연회비 면제 없음 | 출시일: 2021.05.18

[85] 카드명: WE:SH All+ 카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: 국내, MASTER | 발급대상: 본인+가족 | 소개: 모두를 위한 더 많은 혜택 | 혜택: 국내 가맹점에서 이용 시 1% 할인, 할인한도 없음, 전월 실적 40만 원 이상, 해외 가맹점 이용 시 2% 할인, 할인한도 없음, 전월 실적 40만 원 이상, 네이버플러스 멤버십과 쿠팡 로켓와우 멤버십 자동납부 요금 50% 할인, 월 5천 원 한도, 전월 실적 40만 원 이상, 넷플릭스, 유튜브 프리미엄, 웨이브, 티빙, 디즈니플러스 자동납부 요금 10% 할인, 월 5천 원 한도, 전월 실적 40만 원 이상, 이동통신요금(SK텔레콤, KT, LG U+, Liiv M) 5% 할인, 월 5천 원 한도, 전월 실적 40만 원 이상, 분기 실적 400만 원 이상 시 1만점 포인트리 적립, 분기당 1회 제공, Mastercard 티타늄 등급서비스 제공, 호텔/공항 발렛파킹, 공항 라운지 무료 이용 포함 | 조건: 전월 실적 40만 원 이상, 최초 발급 후 다음달 말일까지 전월 실적 40만 원 미만 시에도 할인 적용 (단, 자동납부 할인은 월 2,500원 한도) | 연회비: 일반카드: Local 및 Mastercard 모두 55,000원, 모바일 단독카드: Local 및 Mastercard 모두 49,000원, 최초/2차년도 연회비 면제 없음 | 출시일: 2025.03.31

[86] 카드명: The Easy카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 고민 없이 알아서 적립 Easy 할인 Easy | 혜택: 국내/외 전 가맹점 0.7% 적립 또는 할인, 7대 영역 중 월간 이용횟수가 가장 높은 2개 영역에서 총 합산 이용금액의 3% 추가 적립, 전월 실적 50만 원 이상 100만 원 미만 시 월 최대 1만 점, 100만 원 이상 시 월 최대 2만 점 적립, 7대 영역 중 건당 이용금액이 가장 높은 2건에서 5% 추가 할인, 전월 실적 50만 원 이상 100만 원 미만 시 월 최대 1만 원, 100만 원 이상 시 월 최대 2만 원 할인 | 조건: 전월 실적 50만 원 이상 시 적용, 7대 영역: 대형마트, 편의점, 커피, 주유, 학원, 미용, 생활 | 연회비: 일반카드: Local 15,000원, Master 15,000원. 모바일 단독카드: Local 9,000원, Master 9,000원. 초회년도 연회비 면제 없음 | 출시일: 2018.10.01

[87] 카드명: WE:SH Daily 카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: JCB, 국내, MASTER | 발급대상: 본인 | 소개: 데일리 스탬프 모으면 늘어나는 혜택 | 혜택: 국내 가맹점 이용 시 0.5% 할인, 전월 실적 조건 및 할인한도 없음, 선택 할인 항목에서 쇼핑, 편의, 커피, 생활, 먹방, 취향 중 택 1하여 10% 할인, 전월 실적 40만 원 시 월 7천 원, 80만 원 시 월 1만2천 원까지 할인, WE:SH 서비스로 전월 실적 부족 시 10만 원 이내 제공, 월 1회 | 조건: 선택 할인은 KB Pay 결제 시 제공, 전월 실적 40만 원 이상 시 선택 할인 월 7천 원, 80만 원 이상 시 월 1만2천 원 할인, 최초 발급 후 다음달 말일까지 전월 실적 40만 원 미만 시에도 월 3,500원 한도 할인 제공 | 연회비: 일반카드 Local 및 Mastercard 연회비 15,000원, 모바일 단독카드 Local 및 Mastercard 연회비 9,000원, 초회년도 연회비 면제 없음 | 출시일: 2024.07.01

[88] 카드명: 마이핏카드(적립형) | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: MASTER, 국내 | 발급대상: 본인 | 소개: #간편결제 #택시 #편의점 #쇼핑 #배달 | 혜택: 간편결제 1.5% 포인트리 적립, 전월 실적 50만 원 이상 시 월 3만 점 한도, 편의점/택시 1천점 포인트리 적립, 전월 실적 50만 원 초과 100만 원 미만 시 월 3천점, 100만 원 이상 시 월 5천점, 쇼핑/배달 5% 포인트리 적립, 전월 실적 50만 원 초과 100만 원 미만 시 월 3천점, 100만 원 이상 시 월 5천점 | 조건: 전월 실적 50만 원 이상 시 혜택 제공, 간편결제 건당 2만 원 이상 시 적립, 편의점/택시 건당 1만 원 이상 시 적립, 쇼핑/배달 건당 1만 원 이상 시 적립 | 연회비: 모바일 단독카드의 경우, 국내 전용(Local)과 국내외겸용(Master) 모두 3만 원이며 초회 및 차기년도 연회비 면제 조건 없음 | 출시일: 2021.06.01

[89] 카드명: Biz Prime 카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: AMEX, 국내 | 발급대상: 본인+가족 | 소개: Life & Biz를 위한 균형 있는 혜택 | 혜택: 국내 가맹점 이용 시 전월 실적에 따라 0.2%~0.5% 적립, Life 영역(백화점, 면세점 등)에서 전월 실적 200만 원 이상 시 0.4%, 300만 원 이상 시 1% 적립, Biz 1. 영역(제약회사 등)에서 전월 실적 200만 원 이상 시 0.4%, 300만 원 이상 시 1% 적립, Biz 2. 영역(4대 보험 납부 시)에서 전월 실적 100만 원 이상 시 10% 적립, 해외 가맹점 이용 시 전월 실적 100만 원 이상 시 1.4% 적립 | 조건: 전월 실적 100만 원 이상 시 기본 적립 0.2% 제공, 전월 실적 200만 원 이상 시 Life 영역 0.4% 적립, 전월 실적 300만 원 이상 시 Life 영역 1% 적립, 전월 실적 200만 원 이상 시 Biz 1. 영역 0.4% 적립, 전월 실적 300만 원 이상 시 Biz 1. 영역 1% 적립, 전월 실적 100만 원 이상 시 Biz 2. 영역 10% 적립, 전월 실적 100만 원 이상 시 해외 이용 1.4% 적립 | 연회비: Local 120,000원, Amex 120,000원이며 초회년도 연회비 면제 없음 | 출시일: 2025.05.29

[90] 카드명: WE:SH All 카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: MASTER, 국내 | 발급대상: 본인+가족 | 소개: Simple Life를 위한 모두의 카드 | 혜택: 국내 가맹점에서 1% 할인, 전월 실적 조건 및 할인한도 없음, 해외 가맹점에서 2% 할인, 월 최대 4만 원, 전월 실적 조건 없음, 쇼핑 멤버십 50%, OTT 10%, 이동통신요금 5% 할인, 통합 월 할인한도 3천 원, 전월 실적 40만 원 이상 시 제공 | 조건: 해외 할인은 국내외겸용 카드에 한하여 제공, 쇼핑멤버십/OTT 할인은 공식 홈페이지를 통한 정기 결제 건에 한함, 이동통신 할인은 인터넷, IPTV 등 결합상품 할인 제외 | 연회비: 일반카드: Local 20,000원, Master 20,000원. 모바일 단독카드: Local 14,000원, Master 14,000원. 초회/차기년도 연회비 면제 없음 | 출시일: 2022.12.26

[91] 카드명: KB Pay 챌린지카드 | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: MASTER, UPI, 국내 | 발급대상: 본인 | 소개: #간편결제 #택시 #편의점 #쇼핑 #배달 | 혜택: KB Pay 3회 이용 시 포인트리 1천점 적립, 월간적립한도 5만점, 매주 일요일~토요일 매일 1회 이상 KB Pay 이용 시 주 단위로 포인트리 1천점 적립 | 조건: KB Pay 이용 횟수 1만원 이상 이용, 동일가맹점 1일 1회에 한함, 취소로 인해 주 단위로 매일 1회 이상 이용 조건이 충족되지 않은 경우 포인트리 적립 불가 | 연회비: 일반카드 연회비 15,000원, 모바일 단독카드 연회비 9,000원이며 초회/차기년도 연회비 면제 없음 | 출시일: 2021.05.18

[92] 카드명: 가온올림카드(실속형) | 카드유형: 신용카드 | 키워드: 전가맹점 | 브랜드: UPI, MASTER, VISA | 발급대상: 본인+가족 | 소개: 실적조건 없이 국내가맹점 적립, 해외가맹점 캐시백! | 혜택: 국내 가맹점 0.7% 포인트리 기본 적립, 주말/공휴일 국내 가맹점 0.5% 포인트리 추가 적립, 대중교통 및 이동통신요금 자동납부 제외, 음식점 및 커피전문점 0.5% 포인트리 추가 적립, 대중교통 및 택시 0.5% 포인트리 추가 적립, 시외버스 및 고속버스 제외, 이동통신요금 0.5% 포인트리 추가 적립, 자동납부 등록 시, 해외이용금액 1.7% 할인 캐시백, 월 100만원 이용금액까지, 메가박스/CGV 영화 예매 승인건당 3,500원 청구할인, 1일 2회, 월 4회, 연 10회, 롯데월드 어드벤처 종합이용권 50% 할인, 회원별 1일 1매, 월 2매, 연간 5매, 에버랜드 페스티벌 월드 자유이용권 50% 할인, 카드별 1일 1매, 회원별 연간 10매, 캐리비안베이 입장권 30% 할인, 카드별 1일 1매 | 조건: 전월 이용실적 30만원 이상 시 제공, 최초 카드 사용등록일로부터 다음달 말일까지 이용실적이 없는 경우에도 할인 제공 | 연회비: 일반카드 K-WORLD 및 국내외겸용(Master) 15,000원, 국내외겸용(Visa) 20,000원. 모바일 단독카드 K-WORLD 및 국내외겸용(Master) 9,000원, 국내외겸용(Visa) 14,000원. 초회년도 연회비 면제 없음 | 출시일: 2015.03.24

[93] 카드명: 웅진씽크빅 카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 웅진씽크빅 요금 매월 할인 받는 방법! | 혜택: 웅진씽크빅 자동납부요금 청구 시 전월 실적 30만 원 이상일 경우 12,000원 할인, 70만 원 이상일 경우 17,000원 할인 | 조건: 전월 실적 30만 원 이상 시 적용, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local) 또는 국내외겸용(JCB, Master) 카드는 연회비가 총 15,000원이며, 연회비 면제조건 없음 | 출시일: 2021.04.23

[94] 카드명: Our WE:SH 카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 함께 사는 '우리'를 위한 필수 카드 | 혜택: 마트 중심 서비스에서 이마트, 롯데마트, 홈플러스, 음식 업종, SK주유소 이용 시 5% 할인, 전월 실적 40만 원 이상 시 8천 원, 80만 원 이상 시 15,000원, 120만 원 이상 시 30,000원, 200만 원 이상 시 최대 50,000원 할인, 백화점 중심 서비스에서 신세계, 롯데, 현대백화점 이용 시 5% 할인, 전월 실적 40만 원 이상 시 8천 원, 80만 원 이상 시 15,000원, 120만 원 이상 시 30,000원, 200만 원 이상 시 최대 50,000원 할인, 동네 중심 서비스에서 롯데슈퍼, 이마트에브리데이, 홈플러스익스프레스, 병원, 약국, 미용실, 제과점, 편의점 이용 시 5% 할인, 전월 실적 40만 원 이상 시 8천 원, 80만 원 이상 시 15,000원, 120만 원 이상 시 30,000원, 200만 원 이상 시 최대 50,000원 할인, 둘이 중심 서비스에서 영화관, 공연장, 경기장, 온라인 콘텐츠 서비스, 커피전문점, 주차장 이용 시 10% 할인, 전월 실적 40만 원 이상 시 7천 원, 80만 원 이상 시 12,000원, 120만 원 이상 시 20,000원, 200만 원 이상 시 최대 30,000원 할인, 자녀 중심 서비스에서 문구점, 학원, 아동의류, 온라인교육 플랫폼 이용 시 10% 할인, 전월 실적 40만 원 이상 시 7천 원, 80만 원 이상 시 12,000원, 120만 원 이상 시 20,000원, 200만 원 이상 시 최대 30,000원 할인, 펫 중심 서비스에서 동물병원, 일반병원, 일반약국 이용 시 10% 할인, 전월 실적 40만 원 이상 시 7천 원, 80만 원 이상 시 12,000원, 120만 원 이상 시 20,000원, 200만 원 이상 시 최대 30,000원 할인, 이동통신요금 자동납부 시 10% 할인, 월 최대 5,000원 할인 | 조건: 전월 실적 40만 원 이상 시 혜택 제공, 건당 3만 원 이상 이용 건에 대한 할인 적용, 전월 실적 5만 원 미만 시에도 '전월실적 채워드림' 기능으로 40만 원 구간 혜택 제공 | 연회비: 일반카드 국내전용 및 국내외겸용 15,000원, 모바일단독카드 9,000원, 초회년도 연회비 면제 없음 | 출시일: 2022.12.26

[95] 카드명: 보람상조 KB카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: 보람상조 자동납부 요금 매월 할인받는 방법! | 혜택: 보람상조 자동납부 시 전월 실적에 따라 5천 원에서 1만1천 원까지 청구할인 제공, KB Pay 오픈마켓(G마켓, 옥션, 11번가)에서 KB Pay 결제수단으로 결제 시 10% 청구할인, 전월 실적 40만 원 이상 시 월 최대 5천 원 할인 | 조건: 전월 실적 40만 원 이상 시 할인 적용, 실적 유예기간 중 보람상조 자동납부 2,500원, KB Pay 오픈마켓 2,500원 할인 제공 | 연회비: 국내전용 22,000원, 국내외겸용(Master) 22,000원이며 초회년도 연회비 면제 없음

[96] 카드명: 반려愛카드(강아지) | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 반려동물을 사랑하는 마음. KB국민 반려애카드가 함께합니다! | 혜택: 반려동물 업종에서 전월 실적 30만 원 이상 시 10% 할인, 월 최대 2만 원, 60만 원 이상 시 3만 원, 90만 원 이상 시 5만 원 할인, 대형마트에서 전월 실적 30만 원 이상 시 5% 할인, 월 최대 5천 원, 60만 원 이상 시 1만 원 할인, 인터넷쇼핑몰에서 전월 실적 30만 원 이상 시 5% 할인, 월 최대 5천 원, 60만 원 이상 시 1만 원 할인 | 조건: 전월 실적 30만 원 이상 시 적용, 최초 카드 사용등록일로부터 다음달 말일까지 실적이 없는 경우에도 1구간 서비스 제공, 백화점/대형마트 입점, PG(인터넷결제) 가맹점 이용금액 제외 | 연회비: K-WORLD(JCB 타입) 8,000원, Master 13,000원이며 연회비 면제 조건 없음 | 출시일: 2014.07.30

[97] 카드명: 비상온리원 카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 비상온리원 요금 매월 할인 받는 방법! | 혜택: 전월 실적 30만 원 이상 시 자동납부요금 12,000원 할인, 전월 실적 70만 원 이상 시 자동납부요금 17,000원 할인 | 조건: 전월 실적 30만 원 이상 시 적용, 할인 금액보다 자동납부 승인금액이 작을 경우 승인금액까지만 할인 적용, 비상온리원 자동납부 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 연회비: 국내전용(Local) 또는 국내외겸용(JCB, Master) 카드는 연회비가 총 15,000원이며, 연회비 면제조건 없음 | 출시일: 2021.04.30

[98] 카드명: KB국민 펫코노미 카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 반려동물을 사랑하는 현명한 방법! | 혜택: 동물병원 및 애완동물 병원 업종에서 30% 할인, 전월 실적 30만 원 이상 60만 원 미만 시 월 1만 원, 60만 원 이상 90만 원 미만 시 월 1만5천 원, 90만 원 이상 시 월 최대 2만 원 할인, 인터파크PET에서 10% 할인, 전월 실적 30만 원 이상 시 월 1만 원, 60만 원 이상 시 월 2만 원 할인, 대형마트 업종에서 5% 할인, 전월 실적 30만 원 이상 시 월 5천 원, 60만 원 이상 시 월 1만 원 할인 | 조건: 전월 실적 30만 원 이상 시 할인 적용, 최초 카드 사용 등록일로부터 다음 달 말일까지 전월 실적 30만 원 이상 구간의 할인 서비스 적용 | 연회비: 국내전용(Local) 또는 국내외겸용(JCB, Master) 연회비 총 30,000원 (기본연회비 7,000원 + 제휴연회비 23,000원), 초회년도 면제 없음 | 출시일: 2017.07.28

[99] 카드명: 골든라이프 올림카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, VISA | 발급대상: 본인 + 가족 | 혜택: 병원 및 약국 이용 시 5% 할인, 전월 실적 30만 원 이상 시 월 1만 원 한도, 60만 원 이상 시 월 2만 원 한도, 주유 리터당 60원 할인, 일 10만 원/월 20만 원 이용금액까지, 전월 실적 30만 원 이상 시 제공, 이마트, 롯데마트, 홈플러스에서 5% 청구 할인, 전월 실적 30만 원 이상 시 월 5천 원 한도, 60만 원 이상 시 월 1만 원 한도, 골프장, 골프연습장, 종합스포츠센터, 레포츠클럽, 여행사, 호텔, 펜션, 홈쇼핑, 대중교통, 이동통신요금 1%/2% 포인트리 적립, 전월 실적 30만 원 이상 시 제공, 연간 결제납부실적 700만 원 이상 시 포인트리 1만 점 적립, 골든라이프 서비스, 반려동물 업종, 음식 업종 5%~10% 할인, 전월 실적 30만 원 이상 시 제공 | 조건: 전월 실적 30만 원 이상 시 적용, 병원/약국, 주유/대형마트 할인은 전월 실적 30만 원 이상 시 제공, 6대 영역 포인트리 적립은 전월 실적 30만 원 이상 시 제공, 연간 리워드는 연간 결제납부실적 700만 원 이상 시 제공 | 연회비: 국내전용 15,000원, VISA 20,000원, 마스터 티타늄 40,000원, 모바일 단독카드 국내전용 9,000원, VISA 14,000원이며 연회비 면제 조건 없음

[100] 카드명: 밀크T 카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 매월 학습비를 절약하는 방법! | 혜택: 전월 이용금액 30만원 이상 시 밀크T 자동이체 12,000원 할인, 전월 이용금액 70만원 이상 시 밀크T 자동이체 17,000원 할인 | 조건: 전월 실적 30만원 이상 시 할인 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 적용 | 연회비: 국내전용(Local) 또는 해외겸용(K-World(JCB), Master) 연회비 15,000원, 기본연회비 7,000원, 제휴연회비 8,000원 | 출시일: 2022.07.22

[101] 카드명: KB손해보험 마이펫카드 | 카드유형: 신용카드 | 키워드: 교육/건강 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 금쪽같은 우리 아이들을 위한 | 혜택: 펫 보험료 20% 청구할인, 월 최대 1만 원, 동물병원&애완동물 업종 20% 청구할인, 월 최대 3천 원, 배달 및 간식 10% 청구할인, 월 최대 3천 원 | 조건: 전월 실적 40만 원 이상, 실적 유예기간: 본인 회원 기준 최초 사용등록일로부터 다음 달 말일까지 전월 실적 40만 원 미만 시에도 할인서비스 제공 | 연회비: 국내전용(Local) 2만 원, 해외겸용(Master) 2만 원이며 초회년도 연회비 면제 없음 | 출시일: 2019.03.27

